SubjectEntity,relation,ObjectEntity
"""Weird Al"" Yankovic",PersonProfession,"['singer-songwriter', 'singer', 'songwriter']"
"""Weird Al"" Yankovic",PersonProfession,['actor']
"""Weird Al"" Yankovic",PersonProfession,['comedian']
Aamir Khan,PersonProfession,"['producer', 'film producer']"
Aamir Khan,PersonProfession,"['actor', 'film actor']"
Aamir Khan,PersonProfession,['screenwriter']
Aamir Khan,PersonProfession,"['presenter', 'television presenter']"
Aamir Khan,PersonProfession,"['director', 'film director']"
Alessandro Del Piero,PersonProfession,['journalist']
Alessandro Del Piero,PersonProfession,"['association football player', 'footballer']"
Alicia Keys,PersonProfession,['poet']
Alicia Keys,PersonProfession,['singer']
Alicia Keys,PersonProfession,"['artist', 'recording artist']"
Alicia Keys,PersonProfession,['presenter']
Alicia Keys,PersonProfession,"['art collector', 'collector']"
Alicia Keys,PersonProfession,['actor']
Alicia Keys,PersonProfession,['pianist']
Alicia Keys,PersonProfession,"['producer', 'record producer']"
Alicia Keys,PersonProfession,['composer']
Alicia Keys,PersonProfession,['musician']
Amitabh Bachchan,PersonProfession,"['actor', 'television actor']"
Amitabh Bachchan,PersonProfession,"['producer', 'film producer']"
Amitabh Bachchan,PersonProfession,['singer']
Amitabh Bachchan,PersonProfession,['actor']
Amitabh Bachchan,PersonProfession,"['actor', 'film actor']"
Ariana Grande,PersonProfession,['philanthropist']
Ariana Grande,PersonProfession,['dancer']
Ariana Grande,PersonProfession,['model']
Ariana Grande,PersonProfession,"['voice actor', 'actor']"
Ariana Grande,PersonProfession,"['singer-songwriter', 'singer', 'songwriter']"
Ariana Grande,PersonProfession,['actor']
Ariana Grande,PersonProfession,"['producer', 'record producer']"
Arnold Schwarzenegger,PersonProfession,['autobiographer']
Arnold Schwarzenegger,PersonProfession,['bodybuilder']
Arnold Schwarzenegger,PersonProfession,"['actor', 'film actor']"
Arnold Schwarzenegger,PersonProfession,"['producer', 'film producer']"
Arnold Schwarzenegger,PersonProfession,['restaurateur']
Arnold Schwarzenegger,PersonProfession,['actor']
Arnold Schwarzenegger,PersonProfession,"['broker', 'real estate broker']"
Arnold Schwarzenegger,PersonProfession,['entrepreneur']
Arnold Schwarzenegger,PersonProfession,['politician']
Arnold Schwarzenegger,PersonProfession,['powerlifter']
Arnold Schwarzenegger,PersonProfession,['businessperson']
Arnold Schwarzenegger,PersonProfession,"['director', 'film director']"
Arnold Schwarzenegger,PersonProfession,['soldier']
Arvind Kejriwal,PersonProfession,['bureaucrat']
Arvind Kejriwal,PersonProfession,['politician']
Ben Stiller,PersonProfession,['manufacturer']
Ben Stiller,PersonProfession,['comedian']
Ben Stiller,PersonProfession,['screenwriter']
Ben Stiller,PersonProfession,['actor']
Ben Stiller,PersonProfession,['writer']
Ben Stiller,PersonProfession,"['actor', 'character actor']"
Ben Stiller,PersonProfession,"['producer', 'film producer']"
Ben Stiller,PersonProfession,"['voice actor', 'actor']"
Ben Stiller,PersonProfession,"['director', 'film director']"
Ben Stiller,PersonProfession,['director']
Ben Stiller,PersonProfession,"['actor', 'film actor']"
Ben Stiller,PersonProfession,"['actor', 'television actor']"
Ben Stiller,PersonProfession,['trekkie']
Beyoncé,PersonProfession,"['designer', 'fashion designer']"
Beyoncé,PersonProfession,"['artist', 'recording artist']"
Beyoncé,PersonProfession,"['producer', 'film producer']"
Beyoncé,PersonProfession,['composer']
Beyoncé,PersonProfession,"['actor', 'film actor']"
Beyoncé,PersonProfession,['choreographer']
Beyoncé,PersonProfession,"['director', 'film director']"
Beyoncé,PersonProfession,['model']
Beyoncé,PersonProfession,"['singer-songwriter', 'singer', 'songwriter']"
Beyoncé,PersonProfession,"['producer', 'record producer']"
Beyoncé,PersonProfession,['entrepreneur']
Beyoncé,PersonProfession,['dancer']
Beyoncé,PersonProfession,['screenwriter']
Beyoncé,PersonProfession,"['voice actor', 'actor']"
Bill Clinton,PersonProfession,['saxophonist']
Bill Clinton,PersonProfession,['autobiographer']
Bill Clinton,PersonProfession,['diplomat']
Bill Clinton,PersonProfession,['statesperson']
Bill Clinton,PersonProfession,['lawyer']
Bill Clinton,PersonProfession,['teacher']
Bill Clinton,PersonProfession,['writer']
Bill Clinton,PersonProfession,['politician']
Bill Maher,PersonProfession,"['producer', 'film producer']"
Bill Maher,PersonProfession,"['presenter', 'television presenter']"
Bill Maher,PersonProfession,"['television producer', 'producer']"
Bill Maher,PersonProfession,['writer']
Bill Maher,PersonProfession,['actor']
Bill Maher,PersonProfession,['screenwriter']
Bill Maher,PersonProfession,['journalist']
Bill Maher,PersonProfession,['comedian']
Blaise Matuidi,PersonProfession,"['association football player', 'footballer']"
Bob Marley,PersonProfession,"['singer-songwriter', 'singer', 'songwriter']"
Bob Marley,PersonProfession,['singer']
Bob Marley,PersonProfession,['composer']
Bob Marley,PersonProfession,['operator']
Bob Marley,PersonProfession,['guitarist']
Bob Marley,PersonProfession,['assembly line worker']
Brian May,PersonProfession,['guitarist']
Brian May,PersonProfession,['astrophysicist']
Brian May,PersonProfession,"['singer-songwriter', 'singer', 'songwriter']"
Brian May,PersonProfession,['pianist']
Brian May,PersonProfession,"['producer', 'record producer']"
Brian May,PersonProfession,['actor']
Brian May,PersonProfession,['physicist']
Brian May,PersonProfession,"['presenter', 'television presenter']"
Brian May,PersonProfession,['composer']
Brian May,PersonProfession,['research fellow']
Brian May,PersonProfession,['youtuber']
Brian May,PersonProfession,['singer']
Brie Larson,PersonProfession,"['actor', 'television actor']"
Brie Larson,PersonProfession,"['producer', 'film producer']"
Brie Larson,PersonProfession,"['director', 'film director']"
Brie Larson,PersonProfession,['actor']
